Block ID,Question/Title,Type,Metric 1,Value 1,Metric 2,Value 2,Metric 3,Value 3,User Comments
intro,¿En qué rango de edad te encuentras?,Multiple Choice,Result 1,"¿Qué tan importante y útil es para ti solicitar y recibir el desembolso del préstamo 100% digital en max 8 horas, sin papeleo",,,,,
5d765ffd,¿En qué rango de edad te encuentras?,Multiple Choice,Result 1,44%,Result 2,24%,,,
114e633d,¿Has solicitado algún préstamo personal en los últimos 24 meses?,Yes/No,Result 1,68%,Result 2,32%,,,
21fe3808,Unknown,Unknown,,,,,,,
33efea68,Simulación de solicitud de préstamo.,Prototype Test • Screen-based,Success Rate,94.2%,Misclick Rate,21.7%,Avg Duration,83.5s,
75dc021c,¿Qué tan clara y útil te pareció la información de la primera pantalla?,Opinion Scale,Average Score,4.4,Total Responses,133,,,
4d37b500,¿Qué tan importante sería contar con un listado de preguntas relacionadas con una solicitud de crédito en esta primera pantalla?,Opinion Scale,Average Score,4.3,Total Responses,130,,,
ca4147d8,¿Por qué elegiste la respuesta anterior?,Open Question,Comment Count,112,,,,,"Participant 472166233: Porque desde mi punto de vista suelo tener dudas al elegir las opciones para tomar un préstamo de manera digital; por eso considero que las preguntas son importantes para dar claridad a las ideas o a las dudas generadas. | Participant 473803620: Porque así uno tiene una idea más clara de lo que se está haciendo o se quiere hacer. | Participant 473692197: Porque entiendo perfectamente como hacer el proceso de manera digital | Participant 473300723: Porque el cliente debe de tener bien explícito y detallado el procedimiento que va a realizar y sobre todo el compromiso y los requisitos que debe de cumplir. | Participant 473244903: Porque mientras más informació se tiene menos tiempo invertimos en el proceso. Si todo está claro, es solo cuestion de poner cantidad y tiempo para el préstamo. | Participant 473136371: Porque fue clara y precisa, es bueno saber todos los detalles | Participant 473046238: Porque al momento de solicitar un prestamo es importante tener toda la información posible | Participant 473040549: Para estar clara y segura del proceso | Participant 470534995: Me párese mejor | Participant 473032251: Me parece que es importante | Participant 473011218: porque mientras más claro está el cliente mejor manejo y conocimiento acerca del mismo tiene | Participant 473007917: Bla bla | Participant 450334017: Me pareció correcta | Participant 472654994: Porque es la manera como me identifico con el proceso | Participant 472651048: No están dando un buen servicio últimamente, mi tarjeta de crédito venció y se un mes todavía estoy esperando el plástico nuevo, es increíble | Participant 472342014: Porque representa confiabilidad, y asociación cibao es de confianza para persona y mi empresa | Participant 472562969: Necesito mejora mi perfil de créditos | Participant 472563202: Es clara y precisa, fácil | Participant 472547199: PORQUE ES UNA FORMA DE AGILIZAR LOS PROCESOS | Participant 472542719: Al pregunta generica que siempre nos hacemos al momento de un prestamos que nos gustaría tener la respuesta como: si el interés el fijo, flexibilidad por al abono de capital, multa por pago anticipado... | Participant 472506609: Las preguntas son un poco confusas por los términos usados, deben ser más claras para el solicitante. | Participant 472275898: Información clara | Participant 472461862: Porque son válidas las pregunta | Participant 472460370: Considero que el banco tiene la información que quiere saber del cliente y la idea es agilizar | Participant 472410698: Estoy totalmente de acuerdo sobre el listado de preguntas. | Participant 472407839: Todo queda claro para el cliente. | Participant 472403680: Las cosas quedan claras para ambos, tanto como para la entidad y para el cliente. | Participant 472402651: Por que si es interesante | Participant 472345495: Me inspira confinza | Participant 472342205: La información es clave para evitar reclamos | Participant 472319926: Para mayor rapidez | Participant 472285236: Es el banco que me abrí las puertas al futuro del éxito en mi negocio . Oportunidad como las da este banco ninguno en el país | Participant 472296845: Porque hay que considerar los términos y condiciones contractuales del crédito | Participant 463129649: Por qué me pareció bn | Participant 472264362: Porque si | Participant 472261386: Por qué creo que es correcto | Participant 472238514: si | Participant 472149596: Para que el cliente esté informado de los procesos | Participant 472220230: Considero que de ese modo vamos avanzando en el proceso. | Participant 472217941: esta muy bien | Participant 472211825: Porque mi entra menos complicada es la app más rápido las personas pueden acceder como la primera estuvo Perfecto | Participant 472208642: . | Participant 472201441: Los considero así porque ya e rodando préstamo personales con ustedes y tengo uno es curso | Participant 472199148: Porque considero que desde mi punto de vista los calificó con esa puntuación porque ya es tomado préstamo y tengo un en curso | Participant 472199031: Porque esta en una escala de término medio para mi. | Participant 472174901: Lo considero importante saber cosas necesarias | Participant 472187011: Mientras mas claridad tenga el proceso mayor es la satisfacción del cliente. | Participant 472191344: Es bueno estar siempre informado de todo con claridad | Participant 472188139: mientras mas transparencia exista mas seguridad le brindara al cliente | Participant 472186988: Porque me gusta la claridad | Participant 472186725: Porque es importante que el cliente conozca todos los detalles | Participant 472177782: Por la razón q me gustó su comentario y su prueba | Participant 472183932: Para más claridad | Participant 471907641: Ayuda a entener mas el proceso del prestamo y evita a que tenga que visitar una sucursal en caso de que tenga alguna pregunta | Participant 472168267: . | Participant 450307300: Porque es importante que el cliente sepa todos los detalles | Participant 471798623: Ayudaría a darle mayor información al usuario | Participant 472177937: Confianza en esta entidad. | Participant 472154675: Fue útil | Participant 472168995: Porque es muy importante saber datos que en el futuro , luego que tome el préstamo, resulte dudoso no se me aclarò en el momento oportuno | Participant 472170229: Porque pudiera existir dudas sobre los seguros | Participant 449228582: Me fue util | Participant 472169236: Porque se debe ser claro al usuario con respecto a cada acción que permita realizar una aplicación. | Participant 472168314: Porque puedo tener de primera instancia la información que pudiera necesitar sin tener que buscar en otro aldo | Participant 472165120: Porque debes saber el monto, tasa, productos disponibles, etc | Participant 472118661: Me parece que un listado de preguntas frecuentes pudiera ayudar a los que no conocen mucho de estas cosas antes de iniciar el proceso | Participant 472120161: Porque así va conociendo el cliente y las necesidades del mismo. | Participant 472121123: Test | Participant 449165636: Test | Participant 472124103: Para tener claridad de loq ue voy a solicitar | Participant 472126434: da mayor credibilidad y criterio de autenticacion | Participant 472137757: Porquele falta información | Participant 471696699: Mientras más clara es la información, más fácil se le hace al cliente continuar el proceso | Participant 472141368: Es de suma importancia tener claro las condiciones/beneficios que tendremos al momento de adquirir un préstamo ya que tendremos que cumplir a tiempo con esta obligación financiera para así poder reflejar un buen comportamiento de pago en el buró. | Participant 472138086: Considero que sería bueno colocar las informaciones en vez de preguntas. | Participant 472145190: Ok | Participant 472143230: Test | Participant 471887798: Por la seguridad de sus productos y con excelente calidad en servicios brindados. | Participant 472147992: Porque estuve muy satisfecho | Participant 472145545: Me parecieron correctas | Participant 472150112: Excelente como profesional de la industrias de la tecnologia aprecio bie el diseño y el flujo entre pantalla | Participant 472150124: Porque en ocasiones existen dudas que serían necesarias aclarar | Participant 472150368: Porque me parece funcional ágil y eficiente | Participant 472150123: Porque me gusta mucho | Participant 472149555: . | Participant 472151867: Es fácil | Participant 472152621: Se requiere conocer todos los requisitos del préstamo para no tener ""sorpresas"" luego. | Participant 472151186: Por la importancia de la información que se debe suministrar | Participant 472153074: Porque depende en gran manera de la informacion recibida la aprobacion o rechazo del prestamo | Participant 472153135: Porque es muy útil pero puede que personas no lo entiendan | Participant 472153323: si es mui buena y con mucha madurez y responsabilidad | Participant 472153668: La experiencia fue buena, pero no excelente. | Participant 472155053: Para que las personas tengan mayor claridad y conocimiento sobre lo que están haciendo | Participant 472155057: Es necesario para que el cliente esté seguro | Participant 472152948: Es fácil y rápido me gusta la idea | Participant 472157347: Agilidad de tener a mano rápidamente recursos líquidos | Participant 472157390: Informacion importante | Participant 472157460: Es bueno por seguridad | Participant 472158856: Agilidad de contar con recursos líquidos cuando se necesitan | Participant 472159225: Porque sería interesante obtener más información | Participant 472159841: Porque pienso ya de por sí es bastante claro y que se cae de la mata ya que yo estoy siendo consciente de lo que estoy queriendo adquirir | Participant 471048348: Entiendo que las preguntas podrían ir previo a aceptar las condiciones y aceptar el uso de mi data. | Participant 472159681: Porque permite al cliente tener toda la información y sin aceptes ocultos. | Participant 472159367: Si es importante | Participant 472160102: No entiendo la finalidad | Participant 470514976: Porque considero que es importante saber toda la información relevante del cliente | Participant 472162133: Entiendo que a nivel de diseño puede ser más atractiva para el usuario final | Participant 472162365: Los detalles | Participant 472157421: Es mas facil de ver las opciones | Participant 471247886: Porque me llamó mucho ala atención | Participant 472160442: SI SOY CLIENTE NO VEO NECESARIO PREGUNTAR MUCHO | Participant 472161404: PREVIOUS"
1ae3a70f,Validar identidad,Prototype Test • Screen-based,Success Rate,93.8%,Misclick Rate,6.4%,Avg Duration,44.7s,
20ae8d76,¿Consideras que estos pasos son importantes y útiles para garantizar tu seguridad?,Multiple Choice,Result 1,96%,Result 2,3%,,,
68abc027,Completar datos personales,Prototype Test • Screen-based,Success Rate,98.5%,Misclick Rate,4.7%,Avg Duration,43.6s,
a569548d,"¿El formulario te pareció largo, corto o adecuado?",Multiple Choice,Result 1,83%,Result 2,9%,,,
68d86305,Seleccionar monto y plazo,Prototype Test • Screen-based,Success Rate,98.4%,Misclick Rate,8.7%,Avg Duration,44.4s,
43b5092f,¿Entendiste fácilmente cómo ajustar el monto y plazo?,Multiple Choice,Result 1,83%,Result 2,17%,,,
aae81dea,Que tan importante y útil te parece esta funcionalidad?,Opinion Scale,Average Score,4.8,Total Responses,62,,,
d2bf3381,Confirmar y enviar solicitud,Prototype Test • Screen-based,Success Rate,100.0%,Misclick Rate,7.7%,Avg Duration,52.1s,
f6ec4ac5,¿Sabes qué ocurrirá después de enviar la solicitud?,Multiple Choice,Result 1,50%,Result 2,34%,,,
f9f69cbe,"Imagina que necesitas solicitar un préstamo. Si este flujo estuviese disponible el día de mañana y necesitarías ese préstamo, lo utilizarías?",Open Question,Comment Count,58,,,,,"Participant 472547199: Claro que sí, en ocasiones se nos presentan emergencias inesperadas, tener un flujo disponible para ser retirado en un plazo menor de 48 horas es una solución viable. | Participant 473803620: Por supuesto. | Participant 473692197: Así es, solo tienen que terminar de ajustar ciertos detalles en el rpcoeso. Sé que es un prototipo, pero cuando quería marcar un cotejo el proceso continuaba como si no hubiera hecho nada. | Participant 473136371: Si | Participant 473046238: Si | Participant 470534995: Si | Participant 473040549: No es muy largo | Participant 473032251: Por supuesto | Participant 473011218: Si | Participant 472654994: Si, obvio; para invertir en el Negocio y hacer un apalancamiento. El dinero es una herrramienta útil para usarlo en general ganancias | Participant 472562969: Si | Participant 472118661: Si | Participant 472120161: test | Participant 472124103: Test | Participant 449165636: La pregunta está redundante, si necesito un préstamo, obviamente que lo utilizaría porque por algo lo solicité, de no necesitarlo, no lo hubiera solicitado. | Participant 472121123: si | Participant 472126434: claro | Participant 472137757: Si | Participant 471696699: Si | Participant 472141368: Es probable. | Participant 472138086: Ok | Participant 472143230: Pudiera ser si la tasa es competitivas con mis otras ofertas vigente de mercado | Participant 472150124: Si | Participant 472150368: Si | Participant 472151867: Si | Participant 472152621: Quizás. Requiero conocer como será el proceso definitivo | Participant 472151186: Si | Participant 472153323: Totalmente, sería una manera eficiente de ahorrar tiempo y dinero desplazándome en persona a las instalaciones. | Participant 472155053: Claro que sí, rapidez | Participant 472157347: Si | Participant 472152948: Si | Participant 472150123: Si | Participant 472159841: Por supuesto | Participant 471048348: Correcto | Participant 472159225: Si | Participant 472159681: Si, claro que si, porque la facilidad de hacerlo digital mente además de la claridad de las informaciones. | Participant 472159367: Si | Participant 472162365: Todos depende | Participant 472160442: SI | Participant 472161404: Si | Participant 472165120: Si | Participant 472170229: Si | Participant 449228582: Sí | Participant 472177937: Si | Participant 450307300: Si | Participant 472168267: si | Participant 472177782: si | Participant 472186988: si | Participant 472191344: Si. | Participant 472174901: Si, por supuesto. | Participant 472168314: Claro que si | Participant 472208642: Si, por supuesto | Participant 463129649: No estoy seguro, prefiero los préstamos personales físicos. | Participant 472403680: No estoy seguro, me gustan más los préstamos personales físico que digitales. | Participant 472407839: Si | Participant 472410698: Muy probablemente lo haría | Participant 472275898: Si | Participant 472506609: PREVIOUS"
380037b8,Califica tu experiencia general con este flujo digital.,Opinion Scale,Average Score,4.6,Total Responses,58,,,
635b95b6,¿Qué tan simple te resultó obtener el crédito?,Opinion Scale,Average Score,4.7,Total Responses,58,,,
2f19c5fb,¿Qué mejorarías en el flujo?,Open Question,Comment Count,57,,,,,"Participant 472562969: No veo la necesidad de mejoras por el momento | Participant 473803620: Nada | Participant 473692197: Si es como lo presentan es fácil y claro de seguir. Es bueno que validen bien cuando uno quiera evaluar una opción o la otra que el proceso no continue. Ej. tasa fija o variable, que pueda ver el monto a pagar antes de tomar la decisión. | Participant 473136371: Nada | Participant 473046238: Entiendo que para, lo que estan buscando esta adecuado. | Participant 473040549: Nada | Participant 470534995: Lo veo bien pero me hicieron muchas preguntas pero me gusta que sea todo digital yo no lo usaría pero lo recomendaría. | Participant 473032251: Nada | Participant 473011218: Todo bien | Participant 472654994: ... | Participant 472118661: no sabria decir | Participant 472120161: test | Participant 472124103: Test | Participant 449165636: Por el momento nada | Participant 472121123: la información y la claridad de los pasos no se entiende bien esta algo cofuso | Participant 472126434: el contenido se siente empaquetado y puede ser poco amigable | Participant 472137757: Todo | Participant 471696699: Por el momento nada | Participant 472141368: Nada. | Participant 472138086: Ok | Participant 472143230: el flujo esta perfecto mejoraria el cms de la app y la web de ustedes | Participant 472150124: . | Participant 472150368: Nada | Participant 472151867: Está bien | Participant 472152621: Su calidad de información sobre los requisitos reales para acceder a un préstamos personal | Participant 472151186: Nada | Participant 472153323: Agilizar el proceso, agregando la opción para adjuntar estados de cuenta, etc. si lo tenía no me percaté. | Participant 472155053: Por ahora nada | Participant 472152948: Que se validen rápido las informaciones | Participant 472157347: El tiempo ya que cada paso conlleva una espera significativa | Participant 472150123: Entiendo que así está perfecto | Participant 472159841: Mejorar el tema de la personalización de los plazos y eso, ya que yo solicité un monto en especifico y ahí me pusieron un monto preaprobado, si yo lo que necesito son 100 mil, déjamelos ahí y ponme la opción de que podría optar por los 300 mil, pero no ponerme directamente los 300 mil | Participant 471048348: Lo noto claro y preciso | Participant 472159225: No se ahora mismo, tendría que ver todo el proceso junto y no por separado | Participant 472159681: El tiempo de 8 horas para el desembolso. | Participant 472159367: Hay preguntas que si se supones que ya eres un cliente de ACAP no tengo porque volver a llenarla | Participant 472162365: Más explicación | Participant 472160442: QUE FUERA MAS RAPIDO EN OPERAR POR INTERNET Y SEA DENTRO DE LA APP | Participant 472161404: Tuve confusión con el ajuste del monto y el plazo. Quizá un poco más de claridad en este paso | Participant 472165120: Lo veo funcional y bien explicado | Participant 472170229: N/A | Participant 449228582: n/a | Participant 472177937: . | Participant 450307300: No tendria que mejorar. Lo veo facil de usar y solo requiere informacion necesaria. | Participant 472168267: Nada | Participant 472177782: nada | Participant 472186988: Nada, me parece bien optimizado. | Participant 472191344: No tengo observaciones. | Participant 472174901: . | Participant 472168314: Hasta ahora lo veo Perfecto con los detalles más importantes | Participant 472208642: Tener la oportunidad de leer contrato | Participant 463129649: Rapidez y eficiencia al momento del cliente solicitar el producto. | Participant 472407839: Todo esta bien | Participant 472410698: Lo veo fácil de entender para el usuario. | Participant 472275898: Nada que agregar | Participant 472506609: Esta todo claro | Participant 472547199: PREVIOUS"
7460e4b5,¿Qué información agregarías a este flujo?,Open Question,Comment Count,57,,,,,"Participant 472562969: Que se refleje la cuota mensual que el cliente pagaría una vez haya seleccionado el monto del flujo y el tiempo en el que lo pagaría | Participant 473803620: Ninguna | Participant 473692197: Al final pudiera dar un tiempo estimado de respuesta a la solicitud y la forma en la que notificaran su aprobación o no. | Participant 473136371: Un asistente digital, para personas que no saben bien las redes | Participant 473046238: Adjunto de notificaciones bancarias o estados de cuentas | Participant 473040549: Ninguna otra | Participant 470534995: No se decirle | Participant 473032251: Me parece todo correcto | Participant 473011218: Este está bien, pero aveces los usuarios 🤷 pregunta por algo que ven en su plataforma, y el agente externo no ve lo que el usuarios le explica | Participant 472654994: ... | Participant 472118661: no sabria decir | Participant 472120161: test | Participant 472124103: Test | Participant 449165636: Nada por el momento | Participant 472121123: lo mismo pero mas claro, preguntas frecuentes, etc | Participant 472126434: desahogar el contenido puede hacer que la experiencia se sienta menos tensa | Participant 472137757: Del producto | Participant 471696699: Ninguna | Participant 472141368: Desconozco que otra información seria vital para esto. | Participant 472138086: Ok | Participant 472143230: si | Participant 472150124: Nada | Participant 472150368: Nada | Participant 472151867: Si cobra penalidad por abono | Participant 472152621: Asi está Perfecto | Participant 472153323: Posibilidad de abonos a capital sin penalización, si es posible hacerlo. si puedo pagar directamente, sin que sea desde una cuenta que ustedes cobre, | Participant 472151186: Solo la parte del manejo de los estados financieros y capitalizar desde esa información. | Participant 472155053: Por ahora nada | Participant 472152948: Nada | Participant 472157347: En caso de tener préstamos activos en la entidad podría hacer la unificación del monto para lograr otras metas | Participant 472150123: Ninguna | Participant 472159841: Creo que está bien con lo que hay | Participant 471048348: Ninguna | Participant 472159225: Las preguntas frecuentes y el tarifario | Participant 472159681: Está todo bien | Participant 472159367: N/A | Participant 472162365: Tener más información detallada | Participant 472160442: SI PODRIA SALDARLO EN CUALQUIER MOMENTO SIN CASTIGO | Participant 472161404: NA | Participant 472165120: Lo veo completo | Participant 472170229: Ninguna | Participant 449228582: Entiendo que está bien | Participant 472177937: . | Participant 450307300: No tengo nada que agregar | Participant 472168267: Nada | Participant 472177782: esta todo no necesito nada mas | Participant 472186988: Ninguna. | Participant 472191344: No tengo recomendaciones adicionales a las que aparecen en este. | Participant 472174901: . | Participant 472168314: Por ahora nada | Participant 472208642: Ninguna | Participant 463129649: Más que una información es una felicidad, como se trata de productos vía digital sería bueno si se incluyera la facilidad de un dictado (una voz que diga lo que está presente en la pantalla) así sería mucho más fácil para esas personas adultas que quizás no ven bien o personas que tienen alguna discapacidad en la vista. Aparte de que sería una gran facilidad sería un paso hacia delante contra las demás instituciones bancarias. | Participant 472407839: Ninguna | Participant 472410698: Nada más | Participant 472275898: Nothing to add | Participant 472506609: Nada todo en orden | Participant 472547199: PREVIOUS"
10107af5,Unknown,Unknown,,,,,,,
f9c9532,"¿Qué tan importante y útil es para ti solicitar y recibir el desembolso del préstamo 100% digital en max 8 horas, sin papeleo",Opinion Scale,Average Score,4.8,Total Responses,56,,,
e18c940e,"¿Qué tan importante y útil es para ti gestionar el préstamo desde el app o web de Cibao (Pagos desde cualquier cuenta de Cibao o desde otro banco, reprogramación de cuota.)",Opinion Scale,Average Score,4.8,Total Responses,56,,,
4e5e0017,¿Qué tan importante y útil es para ti poder descargar el cronograma de pago y/o contrato?,Opinion Scale,Average Score,4.7,Total Responses,56,,,
8eff99a9,"¿Qué tan importante y útil es para ti ver el estado del préstamo en tiempo real, consultar mis balances, cálculo e información sobre mora",Opinion Scale,Average Score,4.9,Total Responses,56,,,
8f66ceec,¿Qué tan importante y útil es para ti la validación de vida mediante foto de cédula y rostro,Opinion Scale,Average Score,4.7,Total Responses,56,,,
4c9c65f4,"¿Qué tan importante y útil es para ti contar con soporte por web, app o WhatsApp?",Opinion Scale,Average Score,4.7,Total Responses,56,,,
67a3bb1f,"¿Qué tan importante y útil es para ti la comunicación constante sobre estado, próximo pagos, mora del préstamos?",Opinion Scale,Average Score,4.8,Total Responses,56,,,
2966ae4d,"¿Qué tan importante y útil es para ti contar con tutoriales sobre cómo solicitar, pagar, gestionar tu préstamos post deseembolso?",Opinion Scale,Average Score,4.5,Total Responses,56,,,
7fc6d6b1,¿Qué tan importante y útil es para ti disponer de pago automático desde cuenta CIBAO por defecto?,Opinion Scale,Average Score,4.6,Total Responses,56,,,
